index,step_dist_m,speed_mps,removed
0,0.000,0.000,0
1,0.000,0.000,0
2,0.000,0.000,0
3,0.000,0.000,0
4,0.000,0.000,0
5,0.000,0.000,0
6,0.000,0.000,0
7,0.000,0.000,0
8,0.000,0.000,0
9,0.000,0.000,0
10,0.000,0.000,0
11,1.528,1.528,0
12,0.000,0.000,0
13,0.000,0.000,0
14,0.000,0.000,0
15,0.000,0.000,0
16,0.000,0.000,0
17,0.000,0.000,0
18,0.000,0.000,1
19,5.891,5.891,1
20,0.000,0.000,1
21,11.443,11.443,1
22,0.000,0.000,0
23,0.000,0.000,0
24,0.000,0.000,0
25,0.000,0.000,0
26,0.000,0.000,0
27,0.000,0.000,0
28,0.000,0.000,0
29,0.000,0.000,0
30,0.000,0.000,0
31,0.000,0.000,0
32,0.000,0.000,1
33,9.969,9.969,1
34,0.000,0.000,0
35,0.000,0.000,0
36,0.000,0.000,0
37,0.000,0.000,0
38,0.000,0.000,0
39,0.000,0.000,0
40,0.000,0.000,0
41,0.000,0.000,0
42,0.000,0.000,0
43,0.000,0.000,0
44,0.000,0.000,1
45,14.276,14.276,1
46,0.000,0.000,0
47,0.000,0.000,0
48,0.000,0.000,0
49,0.000,0.000,0
50,0.000,0.000,0
51,0.000,0.000,0
52,0.000,0.000,0
53,0.000,0.000,0
54,0.000,0.000,0
55,0.000,0.000,0
56,0.000,0.000,0
57,2.980,2.980,0
58,0.000,0.000,0
59,0.000,0.000,0
60,0.000,0.000,0
61,0.000,0.000,0
62,0.000,0.000,0
63,0.000,0.000,0
64,0.000,0.000,0
65,0.000,0.000,0
66,0.000,0.000,0
67,0.000,0.000,0
68,0.000,0.000,0
69,6.658,6.658,0
70,0.000,0.000,0
71,0.000,0.000,0
72,0.000,0.000,0
73,0.000,0.000,0
74,0.000,0.000,0
75,0.000,0.000,0
76,0.000,0.000,0
77,0.000,0.000,0
78,0.000,0.000,0
79,0.000,0.000,0
80,0.000,0.000,0
81,4.193,4.193,0
82,0.000,0.000,0
83,0.000,0.000,0
84,0.000,0.000,0
85,0.000,0.000,0
86,0.000,0.000,0
87,0.000,0.000,0
88,0.000,0.000,0
89,0.000,0.000,0
90,0.000,0.000,0
91,0.000,0.000,0
92,0.000,0.000,0
93,4.846,4.846,0
94,0.000,0.000,0
95,0.000,0.000,0
96,0.000,0.000,0
97,0.000,0.000,0
98,0.000,0.000,0
99,0.000,0.000,0
100,0.000,0.000,0
101,0.000,0.000,0
102,0.000,0.000,0
103,0.000,0.000,0
104,0.000,0.000,0
105,3.232,3.232,0
106,0.000,0.000,0
107,0.000,0.000,0
108,0.000,0.000,0
109,0.000,0.000,0
110,0.000,0.000,0
111,0.000,0.000,0
112,0.000,0.000,0
113,0.000,0.000,0
114,0.000,0.000,0
115,0.000,0.000,0
116,0.000,0.000,0
117,2.274,2.274,0
118,0.000,0.000,0
119,0.000,0.000,0
120,0.000,0.000,0
121,0.000,0.000,0
122,0.000,0.000,0
123,0.000,0.000,0
